name,tier,id,family id,author,rarity,element,attack type,attack range,attack cd,dmg min,dmg max,mana,mana regen,cost,description,required element level,required wave level,icon atlas num
Frozen Inferno,5,368,364,IamanEvilMan,common,darkness,essence,900,0.9,1627,1627,25,2,2500,This tower uses mana to summon coldfire from the Frozen Heart of Hell for minor AoE damage and slowing effect. Stolen souls improve this ability with each tower level.,,,
Teacher,1,427,427,Deikorim/limfa,uncommon,astral,elemental,900,1.5,86,90,0,0,70,Teacher teaches you to attack!,,,
Clever Teacher,2,428,427,Deikorim/limfa,uncommon,astral,elemental,900,1.5,225,229,0,0,180,Teacher teaches you to attack!,,,
Learned Teacher,3,429,427,Deikorim/limfa,uncommon,astral,elemental,900,1.5,439,443,0,0,350,Teacher teaches you to attack!,,,
Studied Teacher,4,430,427,Deikorim/limfa,uncommon,astral,elemental,900,1.5,1070,1074,0,0,850,Teacher teaches you to attack!,,,
Doctorated Teacher,5,431,427,Deikorim/limfa,uncommon,astral,elemental,900,1.5,2016,2020,0,0,1600,Teacher teaches you to attack!,,,
All-Knowing Teacher,6,432,427,Deikorim/limfa,uncommon,astral,elemental,900,1.5,3151,3155,0,0,2500,Teacher teaches you to attack!,,,
Embershell Turtle Hatchling,1,532,532,Velex,uncommon,fire,decay,800,0.25,49,50,10,1,70,"Embershell Turtles are volatile creatures who tend to sporadically attack just about everything. Luckily, they tend to run out of steam rather quickly.",,,
Embershell Turtle Nestling,2,533,532,Velex,uncommon,fire,decay,800,0.25,181,182,12,1,260,"Embershell Turtles are volatile creatures who tend to sporadically attack just about everything. Luckily, they tend to run out of steam rather quickly.",,,
Embershell Turtle Loner,3,534,532,Velex,uncommon,fire,decay,800,0.25,453,454,14,1,650,"Embershell Turtles are volatile creatures who tend to sporadically attack just about everything. Luckily, they tend to run out of steam rather quickly.",,,
Embershell Turtle Adult,4,535,532,Velex,uncommon,fire,decay,800,0.25,1044,1045,16,1,1500,"Embershell Turtles are volatile creatures who tend to sporadically attack just about everything. Luckily, they tend to run out of steam rather quickly.",,,
Embershell Turtle Matriarch,5,536,532,Velex,uncommon,fire,decay,800,0.25,1880,1881,18,1,2700,"Embershell Turtles are volatile creatures who tend to sporadically attack just about everything. Luckily, they tend to run out of steam rather quickly.",,,
Broken Fire Pit,1,555,555,Boekie,common,fire,decay,800,0.9,57,57,0,0,70,A fire pit that has the ability to unleash some powerful flames.,,,
Burning Fire Pit,2,558,555,Boekie,common,fire,decay,800,0.9,157,157,0,0,200,A fire pit that has the ability to unleash some powerful flames.,,,
Expanded Fire Pit,3,559,555,Boekie,common,fire,decay,800,0.9,455,455,0,0,600,A fire pit that has the ability to unleash some powerful flames.,,,
Wealthy Fire Pit,4,585,555,Boekie,common,fire,decay,800,0.9,951,951,0,0,1300,A fire pit that has the ability to unleash some powerful flames.,,,
Luxurious Fire Pit,5,560,555,Boekie,common,fire,decay,800,0.9,1692,1692,0,0,2400,A fire pit that has the ability to unleash some powerful flames.,,,
Broken Cage,1,580,580,Chronos,common,darkness,decay,800,1.5,88,93,0,0,70,"Common darkness tower, adept at eliminating magical, nature and undead foes.",,,
Restored Cage,2,581,580,Chronos,common,darkness,decay,800,1.5,299,304,0,0,250,"Common darkness tower, adept at eliminating magical, nature and undead foes.",,,
Caged Soul,3,582,580,Chronos,common,darkness,decay,800,1.5,750,755,0,0,660,"Common darkness tower, adept at eliminating magical, nature and undead foes.",,,
Trapped Souls,4,583,580,Chronos,common,darkness,decay,800,1.5,1329,1334,0,0,1240,"Common darkness tower, adept at eliminating magical, nature and undead foes.",,,
Soul Prison,5,584,580,Chronos,common,darkness,decay,800,1.5,2253,2258,0,0,2200,"Common darkness tower, adept at eliminating magical, nature and undead foes.",,,
Rotted Flashing Grave,1,650,650,Natac,common,storm,energy,2000,1,36,36,0,0,70,"A common grave of a fallen storm warrior, whose wrath outlasts its death and still seeks for revenge.",,,
Restored Flashing Grave,2,668,650,Natac,common,storm,energy,2000,1,75,77,0,0,140,"A common grave of a fallen storm warrior, whose wrath outlasts its death and still seeks for revenge.",,,
Maintenanced Flashing Grave,3,669,650,Natac,common,storm,energy,2000,1,150,152,0,0,280,"A common grave of a fallen storm warrior, whose wrath outlasts its death and still seeks for revenge.",,,
Flashing Cenotaph,4,672,650,Natac,common,storm,energy,2000,1,301,303,0,0,560,"A common grave of a fallen storm warrior, whose wrath outlasts its death and still seeks for revenge.",,,
Elegant Flashing Cenotaph,5,670,650,Natac,common,storm,energy,2000,1,604,606,0,0,1120,"A common grave of a fallen storm warrior, whose wrath outlasts its death and still seeks for revenge.",,,
Flashing Monument,6,671,650,Natac,common,storm,energy,2000,1,1208,1210,0,0,2240,"A common grave of a fallen storm warrior, whose wrath outlasts its death and still seeks for revenge.",,,
Skink,1,254,254,cedi,uncommon,nature,decay,800,1,28,34,0,0,150,It likes to hug people.,,,
Aged Skink,2,255,254,cedi,uncommon,nature,decay,800,1,112,125,0,0,350,It likes to hug people.,,,
Yellowskin Skink,3,256,254,cedi,uncommon,nature,decay,800,1,326,346,0,0,850,It likes to hug people.,,,
Viviparous Skink,4,257,254,cedi,uncommon,nature,decay,800,1,743,770,0,0,1800,It likes to hug people.,,,
Starskin Skink,5,258,254,cedi,uncommon,nature,decay,800,1,1243,1277,0,0,3000,It likes to hug people.,,,
Buried Soul,1,376,376,SirCoqalot.,uncommon,darkness,magic,1200,1,10,71,0,0,80,A tricky tower that may weaken its target temporarily but also itself,,,
Lost Soul,2,379,376,SirCoqalot.,uncommon,darkness,magic,1200,1,117,178,0,0,310,A tricky tower that may weaken its target temporarily but also itself,,,
Forgotten Soul,3,384,376,SirCoqalot.,uncommon,darkness,magic,1200,1,528,589,0,0,1240,A tricky tower that may weaken its target temporarily but also itself,,,
Long Forgotten Soul,4,395,376,SirCoqalot.,uncommon,darkness,magic,1200,1,1014,1075,0,0,240,A tricky tower that may weaken its target temporarily but also itself,,,
Cold Troll,1,476,476,cedi,uncommon,ice,elemental,900,1.5,71,71,100,2.5,90,"With his 15 years he is really young, but 15 years in the ice hell of Northrend is something to show.",,,
Really Cold Troll,2,477,476,cedi,uncommon,ice,elemental,900,1.5,397,397,100,2.5,600,"Now, he reached the next level...",,,
Frozen Troll,3,478,476,cedi,uncommon,ice,elemental,900,1.5,730,730,100,2.5,1200,His father said to him: Stay cool.,,,
Totally Frozen Troll,4,479,476,cedi,uncommon,ice,elemental,900,1.5,1362,1362,100,2.5,2400,His father said to him: Stay cool. And he did.,,,
Lesser Priest,1,590,590,Boekie,uncommon,astral,elemental,1000,2,97,97,0,0,90,This holy priest is able to smite creeps. It's very weak at the start but becomes a lot stronger when it gains experience.,,,
Priest,2,597,590,Boekie,uncommon,astral,elemental,1000,2,301,301,0,0,290,This holy priest is able to smite creeps. It's very weak at the start but becomes a lot stronger when it gains experience.,,,
Experienced Priest,3,598,590,Boekie,uncommon,astral,elemental,1000,2,668,668,0,0,799,This holy priest is able to smite creeps. It's very weak at the start but becomes a lot stronger when it gains experience.,,,
Holy Priest,4,599,590,Boekie,uncommon,astral,elemental,1000,2,1279,1279,0,0,1400,This holy priest is able to smite creeps. It's very weak at the start but becomes a lot stronger when it gains experience.,,,
Divine Priest,5,600,590,Boekie,uncommon,astral,elemental,1000,2,2179,2179,0,0,2500,This holy priest is able to smite creeps. It's very weak at the start but becomes a lot stronger when it gains experience.,,,
Lightning Generator,1,378,378,SirCoqalot.,uncommon,storm,magic,980,1.35,1,1,0,0,92,Simple storm tower that will deal all of its damage through spells. Has a minor chance to cast a chainlightning on attack.,,,
Fortified Lightning Generator,2,381,378,SirCoqalot.,uncommon,storm,magic,980,1.35,1,1,0,0,345,Simple storm tower that will deal all of its damage through spells. Has a minor chance to cast a chainlightning on attack.,,,
Stormcloud Generator,3,382,378,SirCoqalot.,uncommon,storm,magic,980,1.35,1,1,0,0,1025,Simple storm tower that will deal all of its damage through spells. Has a minor chance to cast a chainlightning on attack.,,,
Thunderstorm Generator,4,383,378,SirCoqalot.,uncommon,storm,magic,980,1.35,1,1,0,0,2450,Simple storm tower that will deal all of its damage through spells. Has a minor chance to cast a chainlightning on attack.,,,
Essence of Fury,1,277,277,Killamasta,uncommon,darkness,decay,800,2,16,16,0,0,100,A piece of a black heart. Poisons many enemies.,,,
Essence of Rage,2,290,277,Killamasta,uncommon,darkness,decay,800,2,38,38,0,0,300,A piece of a black heart. Poisons many enemies.,,,
Essence of Anger,3,291,277,Killamasta,uncommon,darkness,decay,800,2,63,63,0,0,600,A piece of a black heart. Poisons many enemies.,,,
Essence of Hate,4,292,277,Killamasta,uncommon,darkness,decay,800,2,101,101,0,0,1200,A piece of a black heart. Poisons many enemies.,,,
Core of Dark Emotions,5,293,277,Killamasta,uncommon,darkness,decay,800,2,185,185,0,0,2500,"The Master of Hate, Anger and Rage corrupts all the innocent hearts to make them rot.",,,
Frosty Rock,1,684,684,SirCoqalot.,uncommon,ice,energy,760,2.3,237,237,0,0,100,Iced formation radiating blistering cold.,,,
Frozen Rock,2,685,684,SirCoqalot.,uncommon,ice,energy,760,2.3,1156,1156,0,0,520,"Uncommon tower, which will slow the creeps it attacks. Each attack will increase the chance to stun a target.",,,
Glacier Tongue,3,686,684,SirCoqalot.,uncommon,ice,energy,760,2.3,2698,2698,0,0,1300,Iced formation radiating blistering cold.,,,
Glacier Tongue,4,330,684,SirCoqalot.,uncommon,ice,energy,760,2.3,4144,4144,0,0,2150,Iced formation radiating blistering cold.,,,
Cold Small Spider,1,102,102,D1000,uncommon,nature,essence,825,1.2,57,66,0,0,120,A cute small spider. Ugh... It spat at me!,,,
Ugly Small Spider,2,174,102,D1000,uncommon,nature,essence,825,1.2,180,189,0,0,360,It's small and ... UGLY!,,,
Adorable Young Spider,3,175,102,D1000,uncommon,nature,essence,825,1.2,549,558,0,0,1080,"I can not describe this spider, but at least it doesn't spit at me.",,,
Breeding Adult Spider,4,176,102,D1000,uncommon,nature,essence,825,1.2,1532,1541,0,0,3000,Ah..A grown up exemplar! But it appears that it doesn't want to get disturbed.,,,
Ash Geyser,1,571,571,drol,uncommon,fire,elemental,1100,1.8,106,115,0,0,120,A sleeping geyser that only sprouts fire now and then.,,,
Fire Geyser,2,572,571,drol,uncommon,fire,elemental,1100,1.8,315,334,0,0,360,A sleeping geyser that only sprouts fire now and then.,,,
Lava Geyser,3,573,571,drol,uncommon,fire,elemental,1100,1.8,646,685,0,0,750,A sleeping geyser that only sprouts fire now and then.,,,
Magma Geyser,4,574,571,drol,uncommon,fire,elemental,1100,1.8,1181,1260,0,0,1400,A sleeping geyser that only sprouts fire now and then.,,,
Volcanic Geyser,5,122,571,drol,uncommon,fire,elemental,1100,1.8,2348,2447,0,0,2800,A sleeping geyser that only sprouts fire now and then.,,,
