"id","name_english","range","target_type","icon","name","description_short","description_long"
538,"Grace","0",,"res://resources/icons/gloves/heal.tres","DQGG","DV14","HVSX"
539,"Grace","0",,"res://resources/icons/gloves/heal.tres","DM6I","F3NM","8HU2"
540,"Grace","0",,"res://resources/icons/gloves/heal.tres","R716","IBTR","PA2S"
541,"Smite","0",,"res://resources/icons/electricity/lightning_glowing.tres","EYVQ","ZZKK","M7S6"
542,"Smite","0",,"res://resources/icons/electricity/lightning_glowing.tres","2FO1","F4LV","T4YJ"
543,"Smite","0",,"res://resources/icons/electricity/lightning_glowing.tres","7VX9","6E93","6LTW"
544,"Smite","0",,"res://resources/icons/electricity/lightning_glowing.tres","ID2K","WVW4","79DR"
545,"Smite","0",,"res://resources/icons/electricity/lightning_glowing.tres","9FSR","MERI","8E0U"
546,"Advanced Multishot","0",,"res://resources/icons/bows/bow_01.tres","SLUM","HX2N","40EN"
547,"Gift of the Forest","0",,"res://resources/icons/plants/plant_in_pot.tres","7C5U","RSAT","RLCN"
548,"Advanced Multishot","0",,"res://resources/icons/bows/bow_01.tres","006O","NLH8","B9GO"
549,"Gift of the Forest","0",,"res://resources/icons/plants/plant_in_pot.tres","ZCDL","A7BA","RI9D"
550,"Advanced Multishot","0",,"res://resources/icons/bows/bow_01.tres","F9KH","W4T6","51Q0"
551,"Gift of the Forest","0",,"res://resources/icons/plants/plant_in_pot.tres","MGUM","STNQ","Y78A"
552,"Pirates","0",,"res://resources/icons/tower_icons/dutchmans_grave.tres","7K0R","4D51","VC3K"
553,"Pirates","0",,"res://resources/icons/tower_icons/dutchmans_grave.tres","1TCN","7L3M","TJD2"
554,"Pirates","0",,"res://resources/icons/tower_icons/dutchmans_grave.tres","5E5D","14W4","SEOY"
555,"Pirates","0",,"res://resources/icons/tower_icons/dutchmans_grave.tres","QA3L","7DEP","LG5B"
556,"High Knowledge","0",,"res://resources/icons/books/book_07.tres","Q0AV","23JG","QL7C"
557,"High Knowledge","0",,"res://resources/icons/books/book_07.tres","XRQQ","M3T7","WXK7"
558,"High Knowledge","0",,"res://resources/icons/books/book_07.tres","98QB","JD1F","DQZF"
559,"High Knowledge","0",,"res://resources/icons/books/book_07.tres","XGUQ","RE12","YFBY"
560,"High Knowledge","0",,"res://resources/icons/books/book_07.tres","TZ50","50NF","0S2J"
561,"Goldrush","0",,"res://resources/icons/gems/gem_01.tres","OJ9H","MBNG","RVZ1"
562,"Excavation","0",,"res://resources/icons/misc/gold_cart.tres","COH7","ERN3","AMAG"
563,"Dire Instinct","0",,"res://resources/icons/shields/shield_wood_small_glowing.tres","XKZZ","FYTD","FCP2"
564,"Bone Shatter","0",,"res://resources/icons/swords/greatsword_01.tres","FMY6","Q1UD","522N"
565,"Embers","300","TOWERS","res://resources/icons/tower_icons/fiery_pebble.tres","YBSL","NNE4","ZJH3"
566,"Nova Storm","900","CREEPS","res://resources/icons/magic/claw_02.tres","DC58","W7O1","S63A"
567,"Nova Storm","900","CREEPS","res://resources/icons/magic/claw_02.tres","PBC2","TDMV","MGYJ"
568,"Nova Storm","900","CREEPS","res://resources/icons/magic/claw_02.tres","YMZF","KBC8","7P5W"
569,"Plague","0",,"res://resources/icons/undead/skull_04.tres","O2GW","0DUA","DHZ4"
570,"Army of the Damned","1150","CREEPS","res://resources/icons/shields/shield_skull.tres","PNNP","Y5W8","L08H"
571,"Dreadlord Slash","0",,"res://resources/icons/daggers/dagger_07.tres","AG4A","WHB5","PK49"
572,"Bloodsucker","0",,"res://resources/icons/gems/gem_07.tres","SDBP","KBX3","BLEB"
573,"Icy Curse","0",,"res://resources/icons/furniture/furniture.tres","IM5Y","IHXY","K4MG"
574,"Entangle","0",,"res://resources/icons/plants/branch_01.tres","HTLW","KVCV","SVB1"
575,"Wrath of the Storm","0",,"res://resources/icons/electricity/lightning_circle_cyan.tres","KAZE","ZYY2","R581"
576,"Wrath of the Storm","0",,"res://resources/icons/electricity/lightning_circle_cyan.tres","5TRV","6VVY","QX4J"
577,"Wrath of the Storm","0",,"res://resources/icons/electricity/lightning_circle_cyan.tres","6I0Q","WQBB","21FK"
578,"Wrath of the Storm","0",,"res://resources/icons/electricity/lightning_circle_cyan.tres","8YBX","FROL","L84O"
579,"Wrath of the Storm","0",,"res://resources/icons/electricity/lightning_circle_cyan.tres","JSVV","M2ME","MIKM"
580,"Planeshift","0",,"res://resources/icons/tower_icons/harpy_witch.tres","ZC39","DBI2","G328"
581,"Essence of the Mortals","0",,"res://resources/icons/dioramas/mountain.tres","XS6D","ASN2","9GIB"
582,"Toxic Vapor","0",,"res://resources/icons/mechanical/factory_fumes.tres","AW86","MWYM","TCDC"
583,"Toxic Vapor","0",,"res://resources/icons/mechanical/factory_fumes.tres","W4SA","X0PF","F2TF"
584,"Toxic Vapor","0",,"res://resources/icons/mechanical/factory_fumes.tres","MKPG","EV90","TM9P"
585,"Toxic Vapor","0",,"res://resources/icons/mechanical/factory_fumes.tres","HBCN","5Q4V","M96S"
586,"Burn","0",,"res://resources/icons/fire/torch.tres","OCV8","OZF8","QJKG"
587,"Burn","0",,"res://resources/icons/fire/torch.tres","C6BE","3LFC","PZDK"
588,"Burn","0",,"res://resources/icons/fire/torch.tres","6KGN","0OFV","GBGB"
589,"Burn","0",,"res://resources/icons/fire/torch.tres","70V8","IH7F","HMUF"
590,"Rocket Strike","0",,"res://resources/icons/rockets/rocket_01.tres","7IPO","9PMO","8SN1"
591,"Rocket Strike","0",,"res://resources/icons/rockets/rocket_01.tres","ZD5E","3V2T","U7RL"
592,"Rocket Strike","0",,"res://resources/icons/rockets/rocket_01.tres","JPHP","26AS","08AT"
593,"Rocket Strike","0",,"res://resources/icons/rockets/rocket_01.tres","8JKF","SC52","LU8Z"
594,"Blessed Weapon","0",,"res://resources/icons/holy/cross_01.tres","PYVL","RFWA","XUDE"
595,"Blessed Weapon","0",,"res://resources/icons/holy/cross_01.tres","X104","PR08","J9DK"
596,"Entangle","0",,"res://resources/icons/plants/branch_01.tres","ZDEY","ZZLR","20BR"
597,"Entangle","0",,"res://resources/icons/plants/branch_01.tres","55J7","M09J","GJJA"
598,"Entangle","0",,"res://resources/icons/plants/branch_01.tres","JRLE","HVMD","LVI7"
599,"Entangle","0",,"res://resources/icons/plants/branch_01.tres","E3U9","5M40","1CBP"
600,"Cold Feet","0",,"res://resources/icons/furniture/furniture.tres","VMH4","KLRD","6BVD"
601,"Cold Feet","0",,"res://resources/icons/furniture/furniture.tres","V79P","M0JF","QH0G"
602,"Cold Feet","0",,"res://resources/icons/furniture/furniture.tres","751T","ISLO","5QKW"
603,"Glacial Wrath","0",,"res://resources/icons/tower_icons/genis_sage.tres","383M","XF9Y","WP51"
604,"Glacial Wrath","0",,"res://resources/icons/tower_icons/genis_sage.tres","F5DX","PR1C","7VGU"
605,"Glacial Wrath","0",,"res://resources/icons/tower_icons/genis_sage.tres","CH41","RX43","UKJP"
606,"Glacial Wrath","0",,"res://resources/icons/tower_icons/genis_sage.tres","HTP2","KAAR","DDUB"
607,"Dire Instinct","0",,"res://resources/icons/shields/shield_wood_small_glowing.tres","R08H","RDX6","AILG"
608,"Bone Shatter","0",,"res://resources/icons/swords/greatsword_01.tres","JJTW","JXBZ","I3CC"
609,"Embers","300","TOWERS","res://resources/icons/tower_icons/fiery_pebble.tres","M1V6","M2GW","SM9B"
610,"Embers","300","TOWERS","res://resources/icons/tower_icons/fiery_pebble.tres","DN33","QMKJ","EU0A"
611,"Embers","300","TOWERS","res://resources/icons/tower_icons/fiery_pebble.tres","RCP2","VVGP","THXX"
612,"Embers","300","TOWERS","res://resources/icons/tower_icons/fiery_pebble.tres","90MN","XDFS","TTII"
